C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.EXE
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.ILK
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.PDB
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRL.OBJ
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.EXE.EMBED.MANIFEST
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.EXE.EMBED.MANIFEST.RES
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.EXE.INTERMEDIATE.MANIFEST
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.OBJ
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.PCH
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMO.RES
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\SERIALCTRLDEMODLG.OBJ
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\STDAFX.OBJ
C:\USERS\JIM\DOCUMENTS\VISUAL STUDIO 2010\PROJECTS\SERIALCTRLDEMO\SERIALCTRLDEMO\DEBUG\VC100.PDB
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\SerialCtrlDemo.obj
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\SerialCtrlDemo.pch
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\SerialCtrlDemo.res
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\SerialCtrlDemo.vcxprojResolveAssemblyReference.cache
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\SerialCtrlDemo.write.1.tlog
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\SerialCtrlDemo_manifest.rc
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\SerialCtrlDemoDlg.obj
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\stdafx.obj
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\vc100.idb
C:\Users\JimSe\Documents\Visual Studio 2010\Projects\SerialCtrlDemo VS2010\SerialCtrlDemo\Debug\vc100.pdb
